Goalscorer Live Comparison
==========================

Compared At             2026-09-12T13:36:29Z

Historical Rows          33,289
Odds Rows                205
Matched Rows             165
Missing Player History   57
Missing Team Mapping     0
Fallback Rows            12
Qualified Rows           13
Roster Resolved Rows     63
High Confidence Rows     13
Medium Confidence Rows   43
Low Confidence Rows      109
Public High Signals      1
Public Caveat Signals    8
Shadow Track Rows        10
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       1
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 9
Fixtures Clean           3
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   18
Confirmed Bench Rows     14
Expected Starter Rows    58
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        73

Average EV               -0.7256
