Goalscorer Live Comparison
==========================

Compared At             2026-05-13T19:57:11Z

Historical Rows          31,346
Odds Rows                3,208
Matched Rows             2,099
Missing Player History   489
Missing Team Mapping     620
Fallback Rows            290
Qualified Rows           63
Roster Resolved Rows     254
High Confidence Rows     37
Medium Confidence Rows   1,543
Low Confidence Rows      519
Public High Signals      2
Public Caveat Signals    45
Shadow Track Rows        11
Penalty Transfer Rows    5
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 1
Fixtures Clean           2
Fixtures Degraded        58
Fixtures Quarantined     0
Confirmed Starter Rows   41
Confirmed Bench Rows     34
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        11

Average EV               -0.7197
