Goalscorer Live Comparison
==========================

Compared At             2026-04-20T19:44:54Z

Historical Rows          29,908
Odds Rows                1,167
Matched Rows             711
Missing Player History   256
Missing Team Mapping     200
Fallback Rows            98
Qualified Rows           18
Roster Resolved Rows     95
High Confidence Rows     0
Medium Confidence Rows   533
Low Confidence Rows      178
Public High Signals      0
Public Caveat Signals    17
Shadow Track Rows        4
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        20
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    59
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        0

Average EV               -0.7125
