Goalscorer Live Comparison
==========================

Compared At             2026-08-29T15:03:05Z

Historical Rows          32,684
Odds Rows                162
Matched Rows             83
Missing Player History   79
Missing Team Mapping     0
Fallback Rows            21
Qualified Rows           4
Roster Resolved Rows     9
High Confidence Rows     0
Medium Confidence Rows   54
Low Confidence Rows      29
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        3
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    17
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        0

Average EV               -0.7351
