Goalscorer Live Comparison
==========================

Compared At             2026-09-13T16:52:02Z

Historical Rows          33,289
Odds Rows                255
Matched Rows             195
Missing Player History   71
Missing Team Mapping     0
Fallback Rows            9
Qualified Rows           13
Roster Resolved Rows     75
High Confidence Rows     0
Medium Confidence Rows   76
Low Confidence Rows      119
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        12
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 9
Fixtures Clean           3
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    78
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        97

Average EV               -0.7191
