Goalscorer Live Comparison
==========================

Compared At             2026-09-11T18:29:36Z

Historical Rows          33,259
Odds Rows                209
Matched Rows             174
Missing Player History   56
Missing Team Mapping     0
Fallback Rows            13
Qualified Rows           9
Roster Resolved Rows     66
High Confidence Rows     12
Medium Confidence Rows   45
Low Confidence Rows      117
Public High Signals      0
Public Caveat Signals    5
Shadow Track Rows        7
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       1
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 11
Fixtures Clean           2
Fixtures Degraded        11
Fixtures Quarantined     0
Confirmed Starter Rows   18
Confirmed Bench Rows     17
Expected Starter Rows    59
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        70

Average EV               -0.7463
