Goalscorer Live Comparison
==========================

Compared At             2026-09-17T14:59:33Z

Historical Rows          33,551
Odds Rows                460
Matched Rows             373
Missing Player History   93
Missing Team Mapping     0
Fallback Rows            31
Qualified Rows           20
Roster Resolved Rows     76
High Confidence Rows     0
Medium Confidence Rows   124
Low Confidence Rows      249
Public High Signals      0
Public Caveat Signals    13
Shadow Track Rows        15
Penalty Transfer Rows    6
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 15
Fixtures Clean           0
Fixtures Degraded        17
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    137
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        173

Average EV               -0.7389
