Goalscorer Live Comparison
==========================

Compared At             2026-08-16T16:39:52Z

Historical Rows          32,218
Odds Rows                86
Matched Rows             44
Missing Player History   42
Missing Team Mapping     0
Fallback Rows            2
Qualified Rows           9
Roster Resolved Rows     0
High Confidence Rows     11
Medium Confidence Rows   18
Low Confidence Rows      15
Public High Signals      3
Public Caveat Signals    2
Shadow Track Rows        6
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       4
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   13
Confirmed Bench Rows     6
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        3

Average EV               -0.5082
