Goalscorer Live Comparison
==========================

Compared At             2026-04-22T09:22:44Z

Historical Rows          29,908
Odds Rows                1,224
Matched Rows             765
Missing Player History   260
Missing Team Mapping     199
Fallback Rows            107
Qualified Rows           17
Roster Resolved Rows     103
High Confidence Rows     0
Medium Confidence Rows   569
Low Confidence Rows      196
Public High Signals      0
Public Caveat Signals    15
Shadow Track Rows        2
Penalty Transfer Rows    1
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        21
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    59
Expected Bench Rows      0
Expected Out Rows        17
Not In Squad Rows        0

Average EV               -0.7164
