Goalscorer Live Comparison
==========================

Compared At             2026-05-12T19:54:37Z

Historical Rows          31,346
Odds Rows                3,208
Matched Rows             2,099
Missing Player History   489
Missing Team Mapping     620
Fallback Rows            290
Qualified Rows           60
Roster Resolved Rows     254
High Confidence Rows     36
Medium Confidence Rows   1,530
Low Confidence Rows      533
Public High Signals      1
Public Caveat Signals    47
Shadow Track Rows        8
Penalty Transfer Rows    7
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 3
Fixtures Clean           2
Fixtures Degraded        58
Fixtures Quarantined     0
Confirmed Starter Rows   39
Confirmed Bench Rows     38
Expected Starter Rows    61
Expected Bench Rows      0
Expected Out Rows        19
Not In Squad Rows        12

Average EV               -0.7199
