Goalscorer Live Comparison
==========================

Compared At             2026-09-14T20:56:50Z

Historical Rows          33,289
Odds Rows                465
Matched Rows             370
Missing Player History   107
Missing Team Mapping     0
Fallback Rows            33
Qualified Rows           27
Roster Resolved Rows     108
High Confidence Rows     0
Medium Confidence Rows   124
Low Confidence Rows      246
Public High Signals      0
Public Caveat Signals    20
Shadow Track Rows        19
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 15
Fixtures Clean           1
Fixtures Degraded        17
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    136
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        170

Average EV               -0.7389
