Goalscorer Live Comparison
==========================

Compared At             2026-08-22T07:19:54Z

Historical Rows          32,281
Odds Rows                392
Matched Rows             160
Missing Player History   232
Missing Team Mapping     0
Fallback Rows            37
Qualified Rows           12
Roster Resolved Rows     24
High Confidence Rows     0
Medium Confidence Rows   101
Low Confidence Rows      59
Public High Signals      0
Public Caveat Signals    9
Shadow Track Rows        7
Penalty Transfer Rows    0
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    47
Expected Bench Rows      0
Expected Out Rows        12
Not In Squad Rows        0

Average EV               -0.6140
