Goalscorer Live Comparison
==========================

Compared At             2026-08-22T16:38:23Z

Historical Rows          32,281
Odds Rows                142
Matched Rows             56
Missing Player History   86
Missing Team Mapping     0
Fallback Rows            12
Qualified Rows           3
Roster Resolved Rows     9
High Confidence Rows     0
Medium Confidence Rows   34
Low Confidence Rows      22
Public High Signals      0
Public Caveat Signals    2
Shadow Track Rows        1
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        3
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    13
Expected Bench Rows      0
Expected Out Rows        10
Not In Squad Rows        0

Average EV               -0.6907
