Goalscorer Live Comparison
==========================

Compared At             2026-04-23T16:54:36Z

Historical Rows          29,908
Odds Rows                1,579
Matched Rows             1,010
Missing Player History   302
Missing Team Mapping     267
Fallback Rows            143
Qualified Rows           22
Roster Resolved Rows     137
High Confidence Rows     0
Medium Confidence Rows   747
Low Confidence Rows      263
Public High Signals      0
Public Caveat Signals    20
Shadow Track Rows        3
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        28
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    98
Expected Bench Rows      0
Expected Out Rows        27
Not In Squad Rows        0

Average EV               -0.7165
