Goalscorer Live Comparison
==========================

Compared At             2026-09-19T17:17:06Z

Historical Rows          33,810
Odds Rows                294
Matched Rows             243
Missing Player History   66
Missing Team Mapping     0
Fallback Rows            12
Qualified Rows           17
Roster Resolved Rows     60
High Confidence Rows     0
Medium Confidence Rows   82
Low Confidence Rows      161
Public High Signals      0
Public Caveat Signals    16
Shadow Track Rows        13
Penalty Transfer Rows    2
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 11
Fixtures Clean           3
Fixtures Degraded        12
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    95
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        127

Average EV               -0.7378
