Goalscorer Live Comparison
==========================

Compared At             2026-09-05T13:27:37Z

Historical Rows          32,942
Odds Rows                157
Matched Rows             84
Missing Player History   73
Missing Team Mapping     0
Fallback Rows            31
Qualified Rows           7
Roster Resolved Rows     12
High Confidence Rows     16
Medium Confidence Rows   17
Low Confidence Rows      51
Public High Signals      2
Public Caveat Signals    0
Shadow Track Rows        5
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     18
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        4

Average EV               -0.6682
