Goalscorer Live Comparison
==========================

Compared At             2026-05-11T19:49:56Z

Historical Rows          31,093
Odds Rows                3,208
Matched Rows             2,099
Missing Player History   489
Missing Team Mapping     620
Fallback Rows            290
Qualified Rows           55
Roster Resolved Rows     254
High Confidence Rows     0
Medium Confidence Rows   1,600
Low Confidence Rows      499
Public High Signals      0
Public Caveat Signals    44
Shadow Track Rows        4
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        60
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        23
Not In Squad Rows        0

Average EV               -0.7187
