Goalscorer Live Comparison
==========================

Compared At             2026-05-11T18:04:53Z

Historical Rows          31,093
Odds Rows                3,159
Matched Rows             2,052
Missing Player History   487
Missing Team Mapping     620
Fallback Rows            282
Qualified Rows           54
Roster Resolved Rows     246
High Confidence Rows     0
Medium Confidence Rows   1,587
Low Confidence Rows      465
Public High Signals      0
Public Caveat Signals    45
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        59
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7200
