Goalscorer Live Comparison
==========================

Compared At             2026-04-18T19:14:01Z

Historical Rows          29,908
Odds Rows                703
Matched Rows             375
Missing Player History   205
Missing Team Mapping     123
Fallback Rows            5
Qualified Rows           12
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   323
Low Confidence Rows      52
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        12
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        3
Not In Squad Rows        0

Average EV               -0.6655
