Goalscorer Live Comparison
==========================

Compared At             2026-08-30T12:14:13Z

Historical Rows          32,684
Odds Rows                254
Matched Rows             95
Missing Player History   159
Missing Team Mapping     0
Fallback Rows            16
Qualified Rows           4
Roster Resolved Rows     6
High Confidence Rows     0
Medium Confidence Rows   69
Low Confidence Rows      26
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        2
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        5
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    18
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        0

Average EV               -0.6861
