Goalscorer Live Comparison
==========================

Compared At             2026-09-06T13:40:19Z

Historical Rows          32,942
Odds Rows                207
Matched Rows             96
Missing Player History   111
Missing Team Mapping     0
Fallback Rows            18
Qualified Rows           3
Roster Resolved Rows     9
High Confidence Rows     0
Medium Confidence Rows   65
Low Confidence Rows      31
Public High Signals      0
Public Caveat Signals    2
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        0

Average EV               -0.7290
