Goalscorer Live Comparison
==========================

Compared At             2026-08-23T18:46:47Z

Historical Rows          32,369
Odds Rows                95
Matched Rows             69
Missing Player History   26
Missing Team Mapping     0
Fallback Rows            8
Qualified Rows           6
Roster Resolved Rows     6
High Confidence Rows     15
Medium Confidence Rows   28
Low Confidence Rows      26
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        5
Penalty Transfer Rows    0
Position Upgrade Rows    1
Role Adjusted Rows       4
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   18
Confirmed Bench Rows     11
Expected Starter Rows    17
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        2

Average EV               -0.5805
