Goalscorer Live Comparison
==========================

Compared At             2026-05-10T19:06:53Z

Historical Rows          31,093
Odds Rows                2,947
Matched Rows             1,924
Missing Player History   452
Missing Team Mapping     571
Fallback Rows            258
Qualified Rows           57
Roster Resolved Rows     225
High Confidence Rows     19
Medium Confidence Rows   1,441
Low Confidence Rows      464
Public High Signals      1
Public Caveat Signals    42
Shadow Track Rows        8
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 3
Fixtures Clean           1
Fixtures Degraded        54
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     17
Expected Starter Rows    62
Expected Bench Rows      0
Expected Out Rows        12
Not In Squad Rows        6

Average EV               -0.7179
