Goalscorer Live Comparison
==========================

Compared At             2026-08-26T07:35:57Z

Historical Rows          32,525
Odds Rows                250
Matched Rows             155
Missing Player History   95
Missing Team Mapping     0
Fallback Rows            39
Qualified Rows           5
Roster Resolved Rows     24
High Confidence Rows     0
Medium Confidence Rows   91
Low Confidence Rows      64
Public High Signals      0
Public Caveat Signals    4
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        5
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    57
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        0

Average EV               -0.6941
