Goalscorer Live Comparison
==========================

Compared At             2026-04-29T15:05:52Z

Historical Rows          30,783
Odds Rows                1,832
Matched Rows             1,132
Missing Player History   339
Missing Team Mapping     361
Fallback Rows            154
Qualified Rows           29
Roster Resolved Rows     139
High Confidence Rows     0
Medium Confidence Rows   870
Low Confidence Rows      262
Public High Signals      0
Public Caveat Signals    26
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        33
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7158
