Goalscorer Live Comparison
==========================

Compared At             2026-09-19T23:00:34Z

Historical Rows          33,810
Odds Rows                246
Matched Rows             199
Missing Player History   47
Missing Team Mapping     0
Fallback Rows            10
Qualified Rows           16
Roster Resolved Rows     34
High Confidence Rows     0
Medium Confidence Rows   69
Low Confidence Rows      130
Public High Signals      0
Public Caveat Signals    15
Shadow Track Rows        12
Penalty Transfer Rows    2
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    76
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        102

Average EV               -0.7283
