Goalscorer Live Comparison
==========================

Compared At             2026-05-12T17:54:50Z

Historical Rows          31,346
Odds Rows                3,208
Matched Rows             2,099
Missing Player History   489
Missing Team Mapping     620
Fallback Rows            290
Qualified Rows           54
Roster Resolved Rows     254
High Confidence Rows     19
Medium Confidence Rows   1,573
Low Confidence Rows      507
Public High Signals      1
Public Caveat Signals    44
Shadow Track Rows        1
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        59
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     19
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        10
Not In Squad Rows        4

Average EV               -0.7210
