Goalscorer Live Comparison
==========================

Compared At             2026-05-14T10:23:23Z

Historical Rows          31,346
Odds Rows                3,208
Matched Rows             2,105
Missing Player History   483
Missing Team Mapping     620
Fallback Rows            296
Qualified Rows           55
Roster Resolved Rows     260
High Confidence Rows     0
Medium Confidence Rows   1,618
Low Confidence Rows      487
Public High Signals      0
Public Caveat Signals    45
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        60
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        0

Average EV               -0.7208
