Goalscorer Live Comparison
==========================

Compared At             2026-09-11T12:06:53Z

Historical Rows          33,259
Odds Rows                465
Matched Rows             386
Missing Player History   91
Missing Team Mapping     0
Fallback Rows            15
Qualified Rows           31
Roster Resolved Rows     94
High Confidence Rows     0
Medium Confidence Rows   123
Low Confidence Rows      263
Public High Signals      0
Public Caveat Signals    22
Shadow Track Rows        25
Penalty Transfer Rows    8
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 17
Fixtures Clean           0
Fixtures Degraded        17
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    174
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        202

Average EV               -0.7169
