Goalscorer Live Comparison
==========================

Compared At             2026-05-02T18:04:36Z

Historical Rows          30,810
Odds Rows                2,178
Matched Rows             1,404
Missing Player History   360
Missing Team Mapping     414
Fallback Rows            193
Qualified Rows           41
Roster Resolved Rows     177
High Confidence Rows     37
Medium Confidence Rows   1,006
Low Confidence Rows      361
Public High Signals      2
Public Caveat Signals    32
Shadow Track Rows        4
Penalty Transfer Rows    4
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 0
Fixtures Clean           2
Fixtures Degraded        38
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     39
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        5

Average EV               -0.7137
