Goalscorer Live Comparison
==========================

Compared At             2026-09-14T00:10:20Z

Historical Rows          33,289
Odds Rows                411
Matched Rows             327
Missing Player History   93
Missing Team Mapping     0
Fallback Rows            19
Qualified Rows           24
Roster Resolved Rows     99
High Confidence Rows     0
Medium Confidence Rows   107
Low Confidence Rows      220
Public High Signals      0
Public Caveat Signals    19
Shadow Track Rows        19
Penalty Transfer Rows    6
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 15
Fixtures Clean           0
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    136
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        171

Average EV               -0.7373
