Goalscorer Live Comparison
==========================

Compared At             2026-05-03T15:59:03Z

Historical Rows          30,810
Odds Rows                2,180
Matched Rows             1,405
Missing Player History   361
Missing Team Mapping     414
Fallback Rows            194
Qualified Rows           44
Roster Resolved Rows     177
High Confidence Rows     20
Medium Confidence Rows   1,036
Low Confidence Rows      349
Public High Signals      2
Public Caveat Signals    34
Shadow Track Rows        5
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        39
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     21
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        1
Not In Squad Rows        3

Average EV               -0.7142
