Goalscorer Live Comparison
==========================

Compared At             2026-09-19T13:56:21Z

Historical Rows          33,810
Odds Rows                392
Matched Rows             333
Missing Player History   78
Missing Team Mapping     0
Fallback Rows            21
Qualified Rows           21
Roster Resolved Rows     65
High Confidence Rows     17
Medium Confidence Rows   91
Low Confidence Rows      225
Public High Signals      0
Public Caveat Signals    16
Shadow Track Rows        15
Penalty Transfer Rows    4
Position Upgrade Rows    1
Role Adjusted Rows       3
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 13
Fixtures Clean           3
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     19
Expected Starter Rows    115
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        159

Average EV               -0.7426
