Goalscorer Live Comparison
==========================

Compared At             2026-09-04T18:23:17Z

Historical Rows          32,942
Odds Rows                153
Matched Rows             124
Missing Player History   29
Missing Team Mapping     0
Fallback Rows            38
Qualified Rows           7
Roster Resolved Rows     15
High Confidence Rows     14
Medium Confidence Rows   45
Low Confidence Rows      65
Public High Signals      1
Public Caveat Signals    3
Shadow Track Rows        5
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 2
Fixtures Clean           1
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   18
Confirmed Bench Rows     14
Expected Starter Rows    38
Expected Bench Rows      0
Expected Out Rows        9
Not In Squad Rows        7

Average EV               -0.6709
