Goalscorer Live Comparison
==========================

Compared At             2026-05-13T15:42:26Z

Historical Rows          31,346
Odds Rows                3,208
Matched Rows             2,099
Missing Player History   489
Missing Team Mapping     620
Fallback Rows            290
Qualified Rows           57
Roster Resolved Rows     254
High Confidence Rows     0
Medium Confidence Rows   1,608
Low Confidence Rows      491
Public High Signals      0
Public Caveat Signals    46
Shadow Track Rows        4
Penalty Transfer Rows    5
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        60
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        16
Not In Squad Rows        0

Average EV               -0.7193
