Goalscorer Live Comparison
==========================

Compared At             2026-08-28T19:06:55Z

Historical Rows          32,525
Odds Rows                415
Matched Rows             181
Missing Player History   234
Missing Team Mapping     0
Fallback Rows            34
Qualified Rows           8
Roster Resolved Rows     21
High Confidence Rows     0
Medium Confidence Rows   125
Low Confidence Rows      56
Public High Signals      0
Public Caveat Signals    8
Shadow Track Rows        5
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    35
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        0

Average EV               -0.6959
