Goalscorer Live Comparison
==========================

Compared At             2026-05-08T18:06:57Z

Historical Rows          31,066
Odds Rows                2,645
Matched Rows             1,728
Missing Player History   417
Missing Team Mapping     500
Fallback Rows            238
Qualified Rows           48
Roster Resolved Rows     209
High Confidence Rows     21
Medium Confidence Rows   1,295
Low Confidence Rows      412
Public High Signals      0
Public Caveat Signals    38
Shadow Track Rows        1
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        48
Fixtures Quarantined     0
Confirmed Starter Rows   21
Confirmed Bench Rows     19
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        3

Average EV               -0.7185
