Goalscorer Live Comparison
==========================

Compared At             2026-09-15T18:58:10Z

Historical Rows          33,551
Odds Rows                359
Matched Rows             284
Missing Player History   99
Missing Team Mapping     0
Fallback Rows            20
Qualified Rows           20
Roster Resolved Rows     87
High Confidence Rows     14
Medium Confidence Rows   70
Low Confidence Rows      200
Public High Signals      0
Public Caveat Signals    14
Shadow Track Rows        18
Penalty Transfer Rows    4
Position Upgrade Rows    0
Role Adjusted Rows       4
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 11
Fixtures Clean           4
Fixtures Degraded        12
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     19
Expected Starter Rows    97
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        129

Average EV               -0.7293
