Goalscorer Live Comparison
==========================

Compared At             2026-08-30T14:52:02Z

Historical Rows          32,684
Odds Rows                126
Matched Rows             33
Missing Player History   93
Missing Team Mapping     0
Fallback Rows            5
Qualified Rows           0
Roster Resolved Rows     2
High Confidence Rows     0
Medium Confidence Rows   26
Low Confidence Rows      7
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        3
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7267
