Goalscorer Live Comparison
==========================

Compared At             2026-04-24T18:54:29Z

Historical Rows          29,908
Odds Rows                1,630
Matched Rows             1,011
Missing Player History   315
Missing Team Mapping     304
Fallback Rows            144
Qualified Rows           22
Roster Resolved Rows     137
High Confidence Rows     17
Medium Confidence Rows   715
Low Confidence Rows      279
Public High Signals      0
Public Caveat Signals    20
Shadow Track Rows        3
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 4
Fixtures Clean           1
Fixtures Degraded        28
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     21
Expected Starter Rows    81
Expected Bench Rows      0
Expected Out Rows        18
Not In Squad Rows        5

Average EV               -0.7188
