Goalscorer Live Comparison
==========================

Compared At             2026-05-10T14:19:37Z

Historical Rows          31,093
Odds Rows                2,844
Matched Rows             1,876
Missing Player History   431
Missing Team Mapping     537
Fallback Rows            255
Qualified Rows           53
Roster Resolved Rows     221
High Confidence Rows     0
Medium Confidence Rows   1,434
Low Confidence Rows      442
Public High Signals      0
Public Caveat Signals    43
Shadow Track Rows        3
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        53
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    62
Expected Bench Rows      0
Expected Out Rows        15
Not In Squad Rows        0

Average EV               -0.7188
