Goalscorer Live Comparison
==========================

Compared At             2026-09-19T11:49:00Z

Historical Rows          33,810
Odds Rows                444
Matched Rows             377
Missing Player History   86
Missing Team Mapping     0
Fallback Rows            22
Qualified Rows           23
Roster Resolved Rows     69
High Confidence Rows     15
Medium Confidence Rows   110
Low Confidence Rows      252
Public High Signals      0
Public Caveat Signals    18
Shadow Track Rows        17
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       8
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 15
Fixtures Clean           2
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     15
Expected Starter Rows    134
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        188

Average EV               -0.7457
