Goalscorer Live Comparison
==========================

Compared At             2026-08-31T14:25:11Z

Historical Rows          32,684
Odds Rows                100
Matched Rows             53
Missing Player History   47
Missing Team Mapping     0
Fallback Rows            6
Qualified Rows           5
Roster Resolved Rows     2
High Confidence Rows     0
Medium Confidence Rows   39
Low Confidence Rows      14
Public High Signals      0
Public Caveat Signals    4
Shadow Track Rows        3
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    18
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        0

Average EV               -0.5943
