Goalscorer Live Comparison
==========================

Compared At             2026-09-03T11:48:20Z

Historical Rows          32,917
Odds Rows                245
Matched Rows             143
Missing Player History   102
Missing Team Mapping     0
Fallback Rows            40
Qualified Rows           6
Roster Resolved Rows     15
High Confidence Rows     0
Medium Confidence Rows   88
Low Confidence Rows      55
Public High Signals      0
Public Caveat Signals    4
Shadow Track Rows        4
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        5
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    57
Expected Bench Rows      0
Expected Out Rows        17
Not In Squad Rows        0

Average EV               -0.6760
