Goalscorer Live Comparison
==========================

Compared At             2026-09-15T22:12:46Z

Historical Rows          33,551
Odds Rows                358
Matched Rows             285
Missing Player History   96
Missing Team Mapping     0
Fallback Rows            19
Qualified Rows           21
Roster Resolved Rows     88
High Confidence Rows     0
Medium Confidence Rows   79
Low Confidence Rows      206
Public High Signals      0
Public Caveat Signals    16
Shadow Track Rows        18
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 13
Fixtures Clean           3
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    116
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        149

Average EV               -0.7374
