Goalscorer Live Comparison
==========================

Compared At             2026-05-06T15:24:16Z

Historical Rows          31,066
Odds Rows                2,328
Matched Rows             1,520
Missing Player History   379
Missing Team Mapping     429
Fallback Rows            203
Qualified Rows           44
Roster Resolved Rows     180
High Confidence Rows     0
Medium Confidence Rows   1,161
Low Confidence Rows      359
Public High Signals      0
Public Caveat Signals    36
Shadow Track Rows        3
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        43
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        12
Not In Squad Rows        0

Average EV               -0.7153
