Goalscorer Live Comparison
==========================

Compared At             2026-05-17T19:18:45Z

Historical Rows          31,627
Odds Rows                3,734
Matched Rows             2,468
Missing Player History   537
Missing Team Mapping     729
Fallback Rows            357
Qualified Rows           71
Roster Resolved Rows     301
High Confidence Rows     78
Medium Confidence Rows   1,751
Low Confidence Rows      639
Public High Signals      5
Public Caveat Signals    46
Shadow Track Rows        12
Penalty Transfer Rows    5
Position Upgrade Rows    3
Role Adjusted Rows       9
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 0
Fixtures Clean           4
Fixtures Degraded        66
Fixtures Quarantined     0
Confirmed Starter Rows   81
Confirmed Bench Rows     75
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        18

Average EV               -0.7251
