Goalscorer Live Comparison
==========================

Compared At             2026-09-17T19:01:34Z

Historical Rows          33,551
Odds Rows                557
Matched Rows             442
Missing Player History   129
Missing Team Mapping     0
Fallback Rows            37
Qualified Rows           25
Roster Resolved Rows     111
High Confidence Rows     0
Medium Confidence Rows   155
Low Confidence Rows      287
Public High Signals      0
Public Caveat Signals    18
Shadow Track Rows        16
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 17
Fixtures Clean           2
Fixtures Degraded        20
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    154
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        198

Average EV               -0.7419
