Goalscorer Live Comparison
==========================

Compared At             2026-05-17T15:57:44Z

Historical Rows          31,627
Odds Rows                3,734
Matched Rows             2,460
Missing Player History   545
Missing Team Mapping     729
Fallback Rows            349
Qualified Rows           68
Roster Resolved Rows     293
High Confidence Rows     39
Medium Confidence Rows   1,832
Low Confidence Rows      589
Public High Signals      3
Public Caveat Signals    47
Shadow Track Rows        8
Penalty Transfer Rows    4
Position Upgrade Rows    2
Role Adjusted Rows       3
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 2
Fixtures Clean           2
Fixtures Degraded        68
Fixtures Quarantined     0
Confirmed Starter Rows   41
Confirmed Bench Rows     19
Expected Starter Rows    41
Expected Bench Rows      0
Expected Out Rows        12
Not In Squad Rows        6

Average EV               -0.7235
