Goalscorer Live Comparison
==========================

Compared At             2026-09-13T12:21:31Z

Historical Rows          33,289
Odds Rows                359
Matched Rows             281
Missing Player History   87
Missing Team Mapping     0
Fallback Rows            11
Qualified Rows           21
Roster Resolved Rows     73
High Confidence Rows     0
Medium Confidence Rows   99
Low Confidence Rows      182
Public High Signals      0
Public Caveat Signals    18
Shadow Track Rows        19
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 13
Fixtures Clean           1
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    118
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        143

Average EV               -0.7122
