Goalscorer Live Comparison
==========================

Compared At             2026-08-23T07:23:10Z

Historical Rows          32,369
Odds Rows                289
Matched Rows             125
Missing Player History   164
Missing Team Mapping     0
Fallback Rows            29
Qualified Rows           12
Roster Resolved Rows     22
High Confidence Rows     0
Medium Confidence Rows   83
Low Confidence Rows      42
Public High Signals      0
Public Caveat Signals    9
Shadow Track Rows        6
Penalty Transfer Rows    0
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    34
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        0

Average EV               -0.5801
