Goalscorer Live Comparison
==========================

Compared At             2026-09-16T18:53:43Z

Historical Rows          33,551
Odds Rows                407
Matched Rows             327
Missing Player History   108
Missing Team Mapping     0
Fallback Rows            40
Qualified Rows           20
Roster Resolved Rows     115
High Confidence Rows     24
Medium Confidence Rows   72
Low Confidence Rows      231
Public High Signals      0
Public Caveat Signals    13
Shadow Track Rows        16
Penalty Transfer Rows    6
Position Upgrade Rows    0
Role Adjusted Rows       4
Fixtures With Confirmed Lineups 6
Fixtures With Expected Lineups 11
Fixtures Clean           6
Fixtures Degraded        12
Fixtures Quarantined     0
Confirmed Starter Rows   39
Confirmed Bench Rows     38
Expected Starter Rows    98
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        132

Average EV               -0.7352
