Goalscorer Live Comparison
==========================

Compared At             2026-09-06T11:21:26Z

Historical Rows          32,942
Odds Rows                307
Matched Rows             137
Missing Player History   170
Missing Team Mapping     0
Fallback Rows            25
Qualified Rows           4
Roster Resolved Rows     13
High Confidence Rows     0
Medium Confidence Rows   92
Low Confidence Rows      45
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        3
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        0

Average EV               -0.7153
