Goalscorer Live Comparison
==========================

Compared At             2026-05-23T18:35:25Z

Historical Rows          31,940
Odds Rows                530
Matched Rows             347
Missing Player History   72
Missing Team Mapping     111
Fallback Rows            47
Qualified Rows           11
Roster Resolved Rows     42
High Confidence Rows     95
Medium Confidence Rows   79
Low Confidence Rows      173
Public High Signals      2
Public Caveat Signals    3
Shadow Track Rows        8
Penalty Transfer Rows    7
Position Upgrade Rows    4
Role Adjusted Rows       20
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 0
Fixtures Clean           5
Fixtures Degraded        5
Fixtures Quarantined     0
Confirmed Starter Rows   102
Confirmed Bench Rows     88
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        32

Average EV               -0.7506
