Goalscorer Live Comparison
==========================

Compared At             2026-08-27T17:56:31Z

Historical Rows          32,525
Odds Rows                458
Matched Rows             237
Missing Player History   221
Missing Team Mapping     0
Fallback Rows            54
Qualified Rows           13
Roster Resolved Rows     33
High Confidence Rows     15
Medium Confidence Rows   123
Low Confidence Rows      99
Public High Signals      0
Public Caveat Signals    9
Shadow Track Rows        8
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       1
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 3
Fixtures Clean           1
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     14
Expected Starter Rows    55
Expected Bench Rows      0
Expected Out Rows        9
Not In Squad Rows        6

Average EV               -0.6950
