Goalscorer Live Comparison
==========================

Compared At             2026-05-08T09:55:32Z

Historical Rows          31,066
Odds Rows                2,644
Matched Rows             1,728
Missing Player History   416
Missing Team Mapping     500
Fallback Rows            238
Qualified Rows           50
Roster Resolved Rows     209
High Confidence Rows     0
Medium Confidence Rows   1,314
Low Confidence Rows      414
Public High Signals      0
Public Caveat Signals    41
Shadow Track Rows        4
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        49
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    80
Expected Bench Rows      0
Expected Out Rows        18
Not In Squad Rows        0

Average EV               -0.7186
