Goalscorer Live Comparison
==========================

Compared At             2026-09-18T18:27:20Z

Historical Rows          33,810
Odds Rows                496
Matched Rows             420
Missing Player History   96
Missing Team Mapping     0
Fallback Rows            25
Qualified Rows           25
Roster Resolved Rows     81
High Confidence Rows     10
Medium Confidence Rows   124
Low Confidence Rows      286
Public High Signals      0
Public Caveat Signals    16
Shadow Track Rows        18
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       2
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 17
Fixtures Clean           2
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     17
Expected Starter Rows    153
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        210

Average EV               -0.7539
