Goalscorer Live Comparison
==========================

Compared At             2026-08-20T23:00:42Z

Historical Rows          32,271
Odds Rows                47
Matched Rows             37
Missing Player History   10
Missing Team Mapping     0
Fallback Rows            1
Qualified Rows           4
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   27
Low Confidence Rows      10
Public High Signals      0
Public Caveat Signals    4
Shadow Track Rows        3
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    15
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        0

Average EV               -0.5658
