Goalscorer Live Comparison
==========================

Compared At             2026-04-21T09:18:25Z

Historical Rows          29,908
Odds Rows                1,168
Matched Rows             711
Missing Player History   257
Missing Team Mapping     200
Fallback Rows            98
Qualified Rows           17
Roster Resolved Rows     95
High Confidence Rows     0
Medium Confidence Rows   529
Low Confidence Rows      182
Public High Signals      0
Public Caveat Signals    16
Shadow Track Rows        4
Penalty Transfer Rows    3
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        20
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        16
Not In Squad Rows        0

Average EV               -0.7114
