Goalscorer Live Comparison
==========================

Compared At             2026-09-20T18:11:51Z

Historical Rows          33,810
Odds Rows                48
Matched Rows             48
Missing Player History   17
Missing Team Mapping     0
Fallback Rows            5
Qualified Rows           2
Roster Resolved Rows     30
High Confidence Rows     16
Medium Confidence Rows   0
Low Confidence Rows      32
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       6
Fixtures With Confirmed Lineups 6
Fixtures With Expected Lineups 0
Fixtures Clean           6
Fixtures Degraded        0
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     20
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        8

Average EV               -0.7568
