Goalscorer Live Comparison
==========================

Compared At             2026-09-11T10:01:13Z

Historical Rows          33,259
Odds Rows                465
Matched Rows             319
Missing Player History   168
Missing Team Mapping     0
Fallback Rows            17
Qualified Rows           25
Roster Resolved Rows     75
High Confidence Rows     0
Medium Confidence Rows   108
Low Confidence Rows      211
Public High Signals      0
Public Caveat Signals    18
Shadow Track Rows        21
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 15
Fixtures Clean           0
Fixtures Degraded        17
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    135
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        156

Average EV               -0.7237
