Goalscorer Live Comparison
==========================

Compared At             2026-04-26T08:52:08Z

Historical Rows          30,507
Odds Rows                1,679
Matched Rows             1,056
Missing Player History   316
Missing Team Mapping     307
Fallback Rows            143
Qualified Rows           30
Roster Resolved Rows     132
High Confidence Rows     0
Medium Confidence Rows   802
Low Confidence Rows      254
Public High Signals      0
Public Caveat Signals    25
Shadow Track Rows        5
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        30
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        13
Not In Squad Rows        0

Average EV               -0.7136
