Goalscorer Live Comparison
==========================

Compared At             2026-04-22T21:40:54Z

Historical Rows          29,908
Odds Rows                1,421
Matched Rows             889
Missing Player History   284
Missing Team Mapping     248
Fallback Rows            130
Qualified Rows           22
Roster Resolved Rows     121
High Confidence Rows     13
Medium Confidence Rows   624
Low Confidence Rows      252
Public High Signals      0
Public Caveat Signals    17
Shadow Track Rows        7
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 4
Fixtures Clean           1
Fixtures Degraded        24
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     18
Expected Starter Rows    78
Expected Bench Rows      0
Expected Out Rows        26
Not In Squad Rows        7

Average EV               -0.7181
