Goalscorer Live Comparison
==========================

Compared At             2026-05-10T16:13:04Z

Historical Rows          31,093
Odds Rows                2,845
Matched Rows             1,876
Missing Player History   432
Missing Team Mapping     537
Fallback Rows            255
Qualified Rows           55
Roster Resolved Rows     221
High Confidence Rows     0
Medium Confidence Rows   1,443
Low Confidence Rows      433
Public High Signals      0
Public Caveat Signals    45
Shadow Track Rows        4
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        53
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    21
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        0

Average EV               -0.7180
